name,type,direction,description
ATS0v,float,,moreau-broto autocorrelation of lag 0 weighted by vdw volume
ATS1v,float,,moreau-broto autocorrelation of lag 1 weighted by vdw volume
ATS2v,float,,moreau-broto autocorrelation of lag 2 weighted by vdw volume
ATS3v,float,,moreau-broto autocorrelation of lag 3 weighted by vdw volume
ATS4v,float,,moreau-broto autocorrelation of lag 4 weighted by vdw volume
ATS5v,float,,moreau-broto autocorrelation of lag 5 weighted by vdw volume
ATS6v,float,,moreau-broto autocorrelation of lag 6 weighted by vdw volume
ATS7v,float,,moreau-broto autocorrelation of lag 7 weighted by vdw volume
ATS8v,float,,moreau-broto autocorrelation of lag 8 weighted by vdw volume
ATS0se,float,,moreau-broto autocorrelation of lag 0 weighted by sanderson EN
ATS1se,float,,moreau-broto autocorrelation of lag 1 weighted by sanderson EN
ATS2se,float,,moreau-broto autocorrelation of lag 2 weighted by sanderson EN
ATS3se,float,,moreau-broto autocorrelation of lag 3 weighted by sanderson EN
ATS4se,float,,moreau-broto autocorrelation of lag 4 weighted by sanderson EN
ATS5se,float,,moreau-broto autocorrelation of lag 5 weighted by sanderson EN
ATS6se,float,,moreau-broto autocorrelation of lag 6 weighted by sanderson EN
ATS7se,float,,moreau-broto autocorrelation of lag 7 weighted by sanderson EN
ATS8se,float,,moreau-broto autocorrelation of lag 8 weighted by sanderson EN
ATS0pe,float,,moreau-broto autocorrelation of lag 0 weighted by pauling EN
ATS1pe,float,,moreau-broto autocorrelation of lag 1 weighted by pauling EN
ATS2pe,float,,moreau-broto autocorrelation of lag 2 weighted by pauling EN
ATS3pe,float,,moreau-broto autocorrelation of lag 3 weighted by pauling EN
ATS4pe,float,,moreau-broto autocorrelation of lag 4 weighted by pauling EN
ATS5pe,float,,moreau-broto autocorrelation of lag 5 weighted by pauling EN
ATS6pe,float,,moreau-broto autocorrelation of lag 6 weighted by pauling EN
ATS7pe,float,,moreau-broto autocorrelation of lag 7 weighted by pauling EN
ATS8pe,float,,moreau-broto autocorrelation of lag 8 weighted by pauling EN
ATS0are,float,,moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN
ATS1are,float,,moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN
ATS2are,float,,moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN
ATS3are,float,,moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN
ATS4are,float,,moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN
ATS5are,float,,moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN
ATS6are,float,,moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN
ATS7are,float,,moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN
ATS8are,float,,moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN
ATS0p,float,,moreau-broto autocorrelation of lag 0 weighted by polarizability
ATS1p,float,,moreau-broto autocorrelation of lag 1 weighted by polarizability
ATS2p,float,,moreau-broto autocorrelation of lag 2 weighted by polarizability
ATS3p,float,,moreau-broto autocorrelation of lag 3 weighted by polarizability
ATS4p,float,,moreau-broto autocorrelation of lag 4 weighted by polarizability
ATS5p,float,,moreau-broto autocorrelation of lag 5 weighted by polarizability
ATS6p,float,,moreau-broto autocorrelation of lag 6 weighted by polarizability
ATS7p,float,,moreau-broto autocorrelation of lag 7 weighted by polarizability
ATS8p,float,,moreau-broto autocorrelation of lag 8 weighted by polarizability
ATS0i,float,,moreau-broto autocorrelation of lag 0 weighted by ionization potential
ATS1i,float,,moreau-broto autocorrelation of lag 1 weighted by ionization potential
ATS2i,float,,moreau-broto autocorrelation of lag 2 weighted by ionization potential
ATS3i,float,,moreau-broto autocorrelation of lag 3 weighted by ionization potential
ATS4i,float,,moreau-broto autocorrelation of lag 4 weighted by ionization potential
ATS5i,float,,moreau-broto autocorrelation of lag 5 weighted by ionization potential
ATS6i,float,,moreau-broto autocorrelation of lag 6 weighted by ionization potential
ATS7i,float,,moreau-broto autocorrelation of lag 7 weighted by ionization potential
ATS8i,float,,moreau-broto autocorrelation of lag 8 weighted by ionization potential
AATS0dv,float,,averaged moreau-broto autocorrelation of lag 0 weighted by valence electrons
AATS1dv,float,,averaged moreau-broto autocorrelation of lag 1 weighted by valence electrons
AATS2dv,float,,averaged moreau-broto autocorrelation of lag 2 weighted by valence electrons
AATS3dv,float,,averaged moreau-broto autocorrelation of lag 3 weighted by valence electrons
AATS4dv,float,,averaged moreau-broto autocorrelation of lag 4 weighted by valence electrons
AATS5dv,float,,averaged moreau-broto autocorrelation of lag 5 weighted by valence electrons
AATS6dv,float,,averaged moreau-broto autocorrelation of lag 6 weighted by valence electrons
AATS7dv,float,,averaged moreau-broto autocorrelation of lag 7 weighted by valence electrons
AATS8dv,float,,averaged moreau-broto autocorrelation of lag 8 weighted by valence electrons
AATS0d,float,,averaged moreau-broto autocorrelation of lag 0 weighted by sigma electrons
AATS1d,float,,averaged moreau-broto autocorrelation of lag 1 weighted by sigma electrons
AATS2d,float,,averaged moreau-broto autocorrelation of lag 2 weighted by sigma electrons
AATS3d,float,,averaged moreau-broto autocorrelation of lag 3 weighted by sigma electrons
AATS4d,float,,averaged moreau-broto autocorrelation of lag 4 weighted by sigma electrons
AATS5d,float,,averaged moreau-broto autocorrelation of lag 5 weighted by sigma electrons
AATS6d,float,,averaged moreau-broto autocorrelation of lag 6 weighted by sigma electrons
AATS7d,float,,averaged moreau-broto autocorrelation of lag 7 weighted by sigma electrons
AATS8d,float,,averaged moreau-broto autocorrelation of lag 8 weighted by sigma electrons
AATS0s,float,,averaged moreau-broto autocorrelation of lag 0 weighted by intrinsic state
AATS1s,float,,averaged moreau-broto autocorrelation of lag 1 weighted by intrinsic state
AATS2s,float,,averaged moreau-broto autocorrelation of lag 2 weighted by intrinsic state
AATS3s,float,,averaged moreau-broto autocorrelation of lag 3 weighted by intrinsic state
AATS4s,float,,averaged moreau-broto autocorrelation of lag 4 weighted by intrinsic state
AATS5s,float,,averaged moreau-broto autocorrelation of lag 5 weighted by intrinsic state
AATS6s,float,,averaged moreau-broto autocorrelation of lag 6 weighted by intrinsic state
AATS7s,float,,averaged moreau-broto autocorrelation of lag 7 weighted by intrinsic state
AATS8s,float,,averaged moreau-broto autocorrelation of lag 8 weighted by intrinsic state
AATS0Z,float,,averaged moreau-broto autocorrelation of lag 0 weighted by atomic number
AATS1Z,float,,averaged moreau-broto autocorrelation of lag 1 weighted by atomic number
AATS2Z,float,,averaged moreau-broto autocorrelation of lag 2 weighted by atomic number
AATS3Z,float,,averaged moreau-broto autocorrelation of lag 3 weighted by atomic number
AATS4Z,float,,averaged moreau-broto autocorrelation of lag 4 weighted by atomic number
AATS5Z,float,,averaged moreau-broto autocorrelation of lag 5 weighted by atomic number
AATS6Z,float,,averaged moreau-broto autocorrelation of lag 6 weighted by atomic number
AATS7Z,float,,averaged moreau-broto autocorrelation of lag 7 weighted by atomic number
AATS8Z,float,,averaged moreau-broto autocorrelation of lag 8 weighted by atomic number
AATS0m,float,,averaged moreau-broto autocorrelation of lag 0 weighted by mass
AATS1m,float,,averaged moreau-broto autocorrelation of lag 1 weighted by mass
AATS2m,float,,averaged moreau-broto autocorrelation of lag 2 weighted by mass
AATS3m,float,,averaged moreau-broto autocorrelation of lag 3 weighted by mass
AATS4m,float,,averaged moreau-broto autocorrelation of lag 4 weighted by mass
AATS5m,float,,averaged moreau-broto autocorrelation of lag 5 weighted by mass
AATS6m,float,,averaged moreau-broto autocorrelation of lag 6 weighted by mass
AATS7m,float,,averaged moreau-broto autocorrelation of lag 7 weighted by mass
AATS8m,float,,averaged moreau-broto autocorrelation of lag 8 weighted by mass
AATS0v,float,,averaged moreau-broto autocorrelation of lag 0 weighted by vdw volume
AATS1v,float,,averaged moreau-broto autocorrelation of lag 1 weighted by vdw volume
AATS2v,float,,averaged moreau-broto autocorrelation of lag 2 weighted by vdw volume
AATS3v,float,,averaged moreau-broto autocorrelation of lag 3 weighted by vdw volume
AATS4v,float,,averaged moreau-broto autocorrelation of lag 4 weighted by vdw volume
AATS5v,float,,averaged moreau-broto autocorrelation of lag 5 weighted by vdw volume
AATS6v,float,,averaged moreau-broto autocorrelation of lag 6 weighted by vdw volume
AATS7v,float,,averaged moreau-broto autocorrelation of lag 7 weighted by vdw volume
AATS8v,float,,averaged moreau-broto autocorrelation of lag 8 weighted by vdw volume
AATS0se,float,,averaged moreau-broto autocorrelation of lag 0 weighted by sanderson EN
AATS1se,float,,averaged moreau-broto autocorrelation of lag 1 weighted by sanderson EN
AATS2se,float,,averaged moreau-broto autocorrelation of lag 2 weighted by sanderson EN
AATS3se,float,,averaged moreau-broto autocorrelation of lag 3 weighted by sanderson EN
AATS4se,float,,averaged moreau-broto autocorrelation of lag 4 weighted by sanderson EN
AATS5se,float,,averaged moreau-broto autocorrelation of lag 5 weighted by sanderson EN
AATS6se,float,,averaged moreau-broto autocorrelation of lag 6 weighted by sanderson EN
AATS7se,float,,averaged moreau-broto autocorrelation of lag 7 weighted by sanderson EN
AATS8se,float,,averaged moreau-broto autocorrelation of lag 8 weighted by sanderson EN
AATS0pe,float,,averaged moreau-broto autocorrelation of lag 0 weighted by pauling EN
AATS1pe,float,,averaged moreau-broto autocorrelation of lag 1 weighted by pauling EN
AATS2pe,float,,averaged moreau-broto autocorrelation of lag 2 weighted by pauling EN
AATS3pe,float,,averaged moreau-broto autocorrelation of lag 3 weighted by pauling EN
AATS4pe,float,,averaged moreau-broto autocorrelation of lag 4 weighted by pauling EN
AATS5pe,float,,averaged moreau-broto autocorrelation of lag 5 weighted by pauling EN
AATS6pe,float,,averaged moreau-broto autocorrelation of lag 6 weighted by pauling EN
AATS7pe,float,,averaged moreau-broto autocorrelation of lag 7 weighted by pauling EN
AATS8pe,float,,averaged moreau-broto autocorrelation of lag 8 weighted by pauling EN
AATS0are,float,,averaged moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN
AATS1are,float,,averaged moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN
AATS2are,float,,averaged moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN
AATS3are,float,,averaged moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN
AATS4are,float,,averaged moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN
AATS5are,float,,averaged moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN
AATS6are,float,,averaged moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN
AATS7are,float,,averaged moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN
AATS8are,float,,averaged moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN
AATS0p,float,,averaged moreau-broto autocorrelation of lag 0 weighted by polarizability
AATS1p,float,,averaged moreau-broto autocorrelation of lag 1 weighted by polarizability
AATS2p,float,,averaged moreau-broto autocorrelation of lag 2 weighted by polarizability
AATS3p,float,,averaged moreau-broto autocorrelation of lag 3 weighted by polarizability
AATS4p,float,,averaged moreau-broto autocorrelation of lag 4 weighted by polarizability
AATS5p,float,,averaged moreau-broto autocorrelation of lag 5 weighted by polarizability
AATS6p,float,,averaged moreau-broto autocorrelation of lag 6 weighted by polarizability
AATS7p,float,,averaged moreau-broto autocorrelation of lag 7 weighted by polarizability
AATS8p,float,,averaged moreau-broto autocorrelation of lag 8 weighted by polarizability
AATS0i,float,,averaged moreau-broto autocorrelation of lag 0 weighted by ionization potential
AATS1i,float,,averaged moreau-broto autocorrelation of lag 1 weighted by ionization potential
AATS2i,float,,averaged moreau-broto autocorrelation of lag 2 weighted by ionization potential
AATS3i,float,,averaged moreau-broto autocorrelation of lag 3 weighted by ionization potential
AATS4i,float,,averaged moreau-broto autocorrelation of lag 4 weighted by ionization potential
AATS5i,float,,averaged moreau-broto autocorrelation of lag 5 weighted by ionization potential
AATS6i,float,,averaged moreau-broto autocorrelation of lag 6 weighted by ionization potential
AATS7i,float,,averaged moreau-broto autocorrelation of lag 7 weighted by ionization potential
AATS8i,float,,averaged moreau-broto autocorrelation of lag 8 weighted by ionization potential
ATSC0c,float,,centered moreau-broto autocorrelation of lag 0 weighted by gasteiger charge
ATSC1c,float,,centered moreau-broto autocorrelation of lag 1 weighted by gasteiger charge
ATSC2c,float,,centered moreau-broto autocorrelation of lag 2 weighted by gasteiger charge
ATSC3c,float,,centered moreau-broto autocorrelation of lag 3 weighted by gasteiger charge
ATSC4c,float,,centered moreau-broto autocorrelation of lag 4 weighted by gasteiger charge
ATSC5c,float,,centered moreau-broto autocorrelation of lag 5 weighted by gasteiger charge
ATSC6c,float,,centered moreau-broto autocorrelation of lag 6 weighted by gasteiger charge
ATSC7c,float,,centered moreau-broto autocorrelation of lag 7 weighted by gasteiger charge
ATSC8c,float,,centered moreau-broto autocorrelation of lag 8 weighted by gasteiger charge
ATSC0dv,float,,centered moreau-broto autocorrelation of lag 0 weighted by valence electrons
ATSC1dv,float,,centered moreau-broto autocorrelation of lag 1 weighted by valence electrons
ATSC2dv,float,,centered moreau-broto autocorrelation of lag 2 weighted by valence electrons
ATSC3dv,float,,centered moreau-broto autocorrelation of lag 3 weighted by valence electrons
ATSC4dv,float,,centered moreau-broto autocorrelation of lag 4 weighted by valence electrons
ATSC5dv,float,,centered moreau-broto autocorrelation of lag 5 weighted by valence electrons
ATSC6dv,float,,centered moreau-broto autocorrelation of lag 6 weighted by valence electrons
ATSC7dv,float,,centered moreau-broto autocorrelation of lag 7 weighted by valence electrons
ATSC8dv,float,,centered moreau-broto autocorrelation of lag 8 weighted by valence electrons
ATSC0d,float,,centered moreau-broto autocorrelation of lag 0 weighted by sigma electrons
ATSC1d,float,,centered moreau-broto autocorrelation of lag 1 weighted by sigma electrons
ATSC2d,float,,centered moreau-broto autocorrelation of lag 2 weighted by sigma electrons
ATSC3d,float,,centered moreau-broto autocorrelation of lag 3 weighted by sigma electrons
ATSC4d,float,,centered moreau-broto autocorrelation of lag 4 weighted by sigma electrons
ATSC5d,float,,centered moreau-broto autocorrelation of lag 5 weighted by sigma electrons
ATSC6d,float,,centered moreau-broto autocorrelation of lag 6 weighted by sigma electrons
ATSC7d,float,,centered moreau-broto autocorrelation of lag 7 weighted by sigma electrons
ATSC8d,float,,centered moreau-broto autocorrelation of lag 8 weighted by sigma electrons
ATSC0s,float,,centered moreau-broto autocorrelation of lag 0 weighted by intrinsic state
ATSC1s,float,,centered moreau-broto autocorrelation of lag 1 weighted by intrinsic state
ATSC2s,float,,centered moreau-broto autocorrelation of lag 2 weighted by intrinsic state
ATSC3s,float,,centered moreau-broto autocorrelation of lag 3 weighted by intrinsic state
ATSC4s,float,,centered moreau-broto autocorrelation of lag 4 weighted by intrinsic state
ATSC5s,float,,centered moreau-broto autocorrelation of lag 5 weighted by intrinsic state
ATSC6s,float,,centered moreau-broto autocorrelation of lag 6 weighted by intrinsic state
ATSC7s,float,,centered moreau-broto autocorrelation of lag 7 weighted by intrinsic state
ATSC8s,float,,centered moreau-broto autocorrelation of lag 8 weighted by intrinsic state
ATSC0Z,float,,centered moreau-broto autocorrelation of lag 0 weighted by atomic number
ATSC1Z,float,,centered moreau-broto autocorrelation of lag 1 weighted by atomic number
ATSC2Z,float,,centered moreau-broto autocorrelation of lag 2 weighted by atomic number
ATSC3Z,float,,centered moreau-broto autocorrelation of lag 3 weighted by atomic number
ATSC4Z,float,,centered moreau-broto autocorrelation of lag 4 weighted by atomic number
ATSC5Z,float,,centered moreau-broto autocorrelation of lag 5 weighted by atomic number
ATSC6Z,float,,centered moreau-broto autocorrelation of lag 6 weighted by atomic number
ATSC7Z,float,,centered moreau-broto autocorrelation of lag 7 weighted by atomic number
ATSC8Z,float,,centered moreau-broto autocorrelation of lag 8 weighted by atomic number
ATSC0m,float,,centered moreau-broto autocorrelation of lag 0 weighted by mass
ATSC1m,float,,centered moreau-broto autocorrelation of lag 1 weighted by mass
ATSC2m,float,,centered moreau-broto autocorrelation of lag 2 weighted by mass
ATSC3m,float,,centered moreau-broto autocorrelation of lag 3 weighted by mass
ATSC4m,float,,centered moreau-broto autocorrelation of lag 4 weighted by mass
ATSC5m,float,,centered moreau-broto autocorrelation of lag 5 weighted by mass
ATSC6m,float,,centered moreau-broto autocorrelation of lag 6 weighted by mass
ATSC7m,float,,centered moreau-broto autocorrelation of lag 7 weighted by mass
ATSC8m,float,,centered moreau-broto autocorrelation of lag 8 weighted by mass
ATSC0v,float,,centered moreau-broto autocorrelation of lag 0 weighted by vdw volume
ATSC1v,float,,centered moreau-broto autocorrelation of lag 1 weighted by vdw volume
ATSC2v,float,,centered moreau-broto autocorrelation of lag 2 weighted by vdw volume
ATSC3v,float,,centered moreau-broto autocorrelation of lag 3 weighted by vdw volume
ATSC4v,float,,centered moreau-broto autocorrelation of lag 4 weighted by vdw volume
ATSC5v,float,,centered moreau-broto autocorrelation of lag 5 weighted by vdw volume
ATSC6v,float,,centered moreau-broto autocorrelation of lag 6 weighted by vdw volume
ATSC7v,float,,centered moreau-broto autocorrelation of lag 7 weighted by vdw volume
ATSC8v,float,,centered moreau-broto autocorrelation of lag 8 weighted by vdw volume
ATSC0se,float,,centered moreau-broto autocorrelation of lag 0 weighted by sanderson EN
ATSC1se,float,,centered moreau-broto autocorrelation of lag 1 weighted by sanderson EN
ATSC2se,float,,centered moreau-broto autocorrelation of lag 2 weighted by sanderson EN
ATSC3se,float,,centered moreau-broto autocorrelation of lag 3 weighted by sanderson EN
ATSC4se,float,,centered moreau-broto autocorrelation of lag 4 weighted by sanderson EN
ATSC5se,float,,centered moreau-broto autocorrelation of lag 5 weighted by sanderson EN
ATSC6se,float,,centered moreau-broto autocorrelation of lag 6 weighted by sanderson EN
ATSC7se,float,,centered moreau-broto autocorrelation of lag 7 weighted by sanderson EN
ATSC8se,float,,centered moreau-broto autocorrelation of lag 8 weighted by sanderson EN
ATSC0pe,float,,centered moreau-broto autocorrelation of lag 0 weighted by pauling EN
ATSC1pe,float,,centered moreau-broto autocorrelation of lag 1 weighted by pauling EN
ATSC2pe,float,,centered moreau-broto autocorrelation of lag 2 weighted by pauling EN
ATSC3pe,float,,centered moreau-broto autocorrelation of lag 3 weighted by pauling EN
ATSC4pe,float,,centered moreau-broto autocorrelation of lag 4 weighted by pauling EN
ATSC5pe,float,,centered moreau-broto autocorrelation of lag 5 weighted by pauling EN
ATSC6pe,float,,centered moreau-broto autocorrelation of lag 6 weighted by pauling EN
ATSC7pe,float,,centered moreau-broto autocorrelation of lag 7 weighted by pauling EN
ATSC8pe,float,,centered moreau-broto autocorrelation of lag 8 weighted by pauling EN
ATSC0are,float,,centered moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN
ATSC1are,float,,centered moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN
ATSC2are,float,,centered moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN
ATSC3are,float,,centered moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN
ATSC4are,float,,centered moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN
ATSC5are,float,,centered moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN
ATSC6are,float,,centered moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN
ATSC7are,float,,centered moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN
ATSC8are,float,,centered moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN
ATSC0p,float,,centered moreau-broto autocorrelation of lag 0 weighted by polarizability
ATSC1p,float,,centered moreau-broto autocorrelation of lag 1 weighted by polarizability
ATSC2p,float,,centered moreau-broto autocorrelation of lag 2 weighted by polarizability
ATSC3p,float,,centered moreau-broto autocorrelation of lag 3 weighted by polarizability
ATSC4p,float,,centered moreau-broto autocorrelation of lag 4 weighted by polarizability
ATSC5p,float,,centered moreau-broto autocorrelation of lag 5 weighted by polarizability
ATSC6p,float,,centered moreau-broto autocorrelation of lag 6 weighted by polarizability
ATSC7p,float,,centered moreau-broto autocorrelation of lag 7 weighted by polarizability
ATSC8p,float,,centered moreau-broto autocorrelation of lag 8 weighted by polarizability
ATSC0i,float,,centered moreau-broto autocorrelation of lag 0 weighted by ionization potential
ATSC1i,float,,centered moreau-broto autocorrelation of lag 1 weighted by ionization potential
ATSC2i,float,,centered moreau-broto autocorrelation of lag 2 weighted by ionization potential
ATSC3i,float,,centered moreau-broto autocorrelation of lag 3 weighted by ionization potential
ATSC4i,float,,centered moreau-broto autocorrelation of lag 4 weighted by ionization potential
ATSC5i,float,,centered moreau-broto autocorrelation of lag 5 weighted by ionization potential
ATSC6i,float,,centered moreau-broto autocorrelation of lag 6 weighted by ionization potential
ATSC7i,float,,centered moreau-broto autocorrelation of lag 7 weighted by ionization potential
ATSC8i,float,,centered moreau-broto autocorrelation of lag 8 weighted by ionization potential
AATSC0c,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by gasteiger charge
AATSC1c,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by gasteiger charge
AATSC2c,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by gasteiger charge
AATSC3c,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by gasteiger charge
AATSC4c,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by gasteiger charge
AATSC5c,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by gasteiger charge
AATSC6c,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by gasteiger charge
AATSC7c,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by gasteiger charge
AATSC8c,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by gasteiger charge
AATSC0dv,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by valence electrons
AATSC1dv,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by valence electrons
AATSC2dv,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by valence electrons
AATSC3dv,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by valence electrons
AATSC4dv,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by valence electrons
AATSC5dv,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by valence electrons
AATSC6dv,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by valence electrons
AATSC7dv,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by valence electrons
AATSC8dv,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by valence electrons
AATSC0d,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by sigma electrons
AATSC1d,float,,averaged and centered moreau-broto autocorrelation of lag 1 weighted by sigma electrons
AATSC2d,float,,averaged and centered moreau-broto autocorrelation of lag 2 weighted by sigma electrons
AATSC3d,float,,averaged and centered moreau-broto autocorrelation of lag 3 weighted by sigma electrons
AATSC4d,float,,averaged and centered moreau-broto autocorrelation of lag 4 weighted by sigma electrons
AATSC5d,float,,averaged and centered moreau-broto autocorrelation of lag 5 weighted by sigma electrons
AATSC6d,float,,averaged and centered moreau-broto autocorrelation of lag 6 weighted by sigma electrons
AATSC7d,float,,averaged and centered moreau-broto autocorrelation of lag 7 weighted by sigma electrons
AATSC8d,float,,averaged and centered moreau-broto autocorrelation of lag 8 weighted by sigma electrons
AATSC0s,float,,averaged and centered moreau-broto autocorrelation of lag 0 weighted by intrinsic state
